Title,Price,Shipping,Condition,Date Sold
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$31.00,+$20.18 shipping,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632) - Free Fast Shipping!,$39.99,+$15.44 shipping,Brand New,N/A
LEGO BrickHeadz Lord of the Rings - Set Of 6 - 40630 40631 40632 Complete,$71.00,Shipping not specified,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$20.00,Shipping not specified,Pre-Owned,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632) - Lord Of The Rings - New Sealed!,$32.99,+$22.49 shipping,Brand New,N/A
Lot of 4 LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 -New Sealed,$129.95,Shipping not specified,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$27.00,Shipping not specified,Brand New,N/A
Lot of 4 LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 -New Sealed,$129.95,Shipping not specified,Brand New,N/A
"Lego Lord of the Rings Brickheadz Lot of 3 Sets (40631, 40632, 40751 ) Sealed",$99.00,Shipping not specified,Brand New,N/A
LEGO BrickHeadz 40632 | Aragorn & Arwen | The Lord of the Rings | New and Sealed,$38.95,+$15.41 shipping,Brand New,N/A
LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 Complete SET OF 4 NEW,$110.99,+$36.74 shipping,Brand New,N/A
Lot of 4 LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 -New Sealed,$129.95,Shipping not specified,Brand New,N/A
"LEGO Brick Headz Lord of the Rings 40631, 40632 NEW & SEALED - Two Sets! Retired",$70.95,+$44.38 shipping,Brand New,N/A
NEW - Lego 40632 Lord of the Rings Aragorn & Arwen BRICK HEADZ -LOTR RETIRED SET,$45.00,+$23.65 shipping,Brand New,N/A
LEGO Brick Headz The Lord of the Rings: Aragorn and Arwen (40632) NEW SEALED,$27.50,+$23.05 shipping,Brand New,N/A
Lot of 4 LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 -New Sealed,$129.95,Shipping not specified,Brand New,N/A
LEGO The Lord of the Rings BrickHeadz - Aragorn & Arwen 40632 Set - New Sealed,$39.95,+$15.44 shipping,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$38.50,Shipping not specified,Brand New,N/A
LEGO Brickheadz Lord of the Rings 3 Sets (40630 40631 40632) - NEW/SEALED,$94.99,+$28.47 shipping,Brand New,N/A
LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 NIB Lot of 4,$119.99,Shipping not specified,Brand New,N/A
"LEGO BrickHeadz 40630,40631 and 40632 Brand New and Sealed, check pictures!",$85.00,Shipping not specified,New (Other),N/A
LEGO BrickHeadz 40632 | Aragorn & Arwen | The Lord of the Rings | New and Sealed,$34.99,+$24.65 shipping,Brand New,N/A
LEGO Lord of the Rings Brickheadz 40630 40631 40632 40751 Lot of 4 🔥BRAND NEW🔥,$124.95,Shipping not specified,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632) - Sealed,$39.99,+$15.44 shipping,Brand New,N/A
LEGO Lord of the Rings LOTR Brickheadz 40632 Aragorn & Arwen NIB Sealed,$25.00,+$22.14 shipping,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$36.99,+$13.81 shipping,Brand New,N/A
LEGO BrickHeadz 40632 | Aragorn & Arwen | The Lord of the Rings | New and Sealed,$34.99,+$15.30 shipping,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$35.00,Shipping not specified,Brand New,N/A
LEGO (40632) BRICKHEADZ: Lord Of The Rings: Aragorn & Arwen 🛡 | SEALED |,$17.50,+$25.58 shipping,Brand New,N/A
LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 Complete 4 Sets LOT!,$110.80,Shipping not specified,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$35.99,+$15.33 shipping,Brand New,N/A
"LEGO LOTR BrickHeadz Sealed Lot - 40630, 40631, 40632, & 40751",$59.99,Shipping not specified,Brand New,N/A
"Lego Lord Of The Rings Brickheadz Lot 40630, 40631, 40632 New/Factory Sealed",$90.00,Shipping not specified,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$30.00,Shipping not specified,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$33.00,+$23.53 shipping,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632) Lord Of The Rings - New Factory Sealed,$25.00,+$21.83 shipping,Brand New,N/A
LEGO BRICKHEADZ 40632 Aragorn 188 and Arwen 187 New Factory Sealed,$35.00,+$17.30 shipping,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$35.00,Shipping not specified,Brand New,N/A
LEGO Brick Headz The Lord of the Rings: Aragorn and Arwen (40632) NEW SEALED,$34.67,Shipping not specified,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632) - Lord Of The Rings -  NEW & SEALED,$32.99,Shipping not specified,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632) NEW,$26.00,+$23.11 shipping,Brand New,N/A
LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 Complete SET OF 4 NEW,$119.00,+$37.00 shipping,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632) 261 Pcs Complete EUC,$24.00,+$21.96 shipping,Pre-Owned,N/A
LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 Complete SET OF 4 NEW,$119.00,+$37.00 shipping,Brand New,N/A
LEGO Lord of the Rings LOTR Brickheadz 40632 Aragorn & Arwen NIB Sealed. Retired,$24.50,+$22.95 shipping,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$35.00,+$21.63 shipping,Brand New,N/A
Lot Of 4 Lego Lotr Sets Brick Headz 40631 40632 New Sealed Lord Of The Rings,$99.00,Shipping not specified,Brand New,N/A
LEGO Lord of the Rings Brickheadz 40630 40631 40632 Lot of 3🔥BRAND NEW🔥,$61.00,Shipping not specified,Brand New,N/A
NEW - Lego 40632 Lord of the Rings Aragorn & Arwen BRICK HEADZ Minifigure - LOTR,$33.99,+$18.10 shipping,Brand New,N/A
LEGO BRICKHEADZ 40632 Aragorn 188 and Arwen 187 New Factory Sealed,$35.99,+$15.33 shipping,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$32.20,+$23.50 shipping,Brand New,N/A
LEGO Lord of the Rings Brickheadz 40630 40631 40632 Lot of 3🔥BRAND NEW🔥,$90.00,Shipping not specified,Brand New,N/A
LEGO Lord of the Rings Brickheadz 40630 40631 40632 Lot of 3  New Gandalf Gollum,$89.90,Shipping not specified,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632) - Lord Of The Rings - New Sealed!,$36.00,+$13.78 shipping,Brand New,N/A
"Lego Lord Of The Rings Brickheadz Lot 40630, 40631, 40632 New/Factory Sealed",$79.50,Shipping not specified,Brand New,N/A
LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 Complete SET OF 4 NEW,$104.99,+$36.54 shipping,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632) - Lord Of The Rings - New Sealed!,$36.00,+$13.78 shipping,Brand New,N/A
LEGO THE LORD OF THE RINGS Brick Headz 40632 Aragon And Arwen NIB,$30.00,Shipping not specified,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$31.00,+$20.18 shipping,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632) - Free Fast Shipping!,$39.99,+$15.44 shipping,Brand New,N/A
LEGO BrickHeadz Lord of the Rings - Set Of 6 - 40630 40631 40632 Complete,$71.00,Shipping not specified,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$20.00,Shipping not specified,Pre-Owned,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632) - Lord Of The Rings - New Sealed!,$32.99,+$22.49 shipping,Brand New,N/A
Lot of 4 LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 -New Sealed,$129.95,Shipping not specified,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$27.00,Shipping not specified,Brand New,N/A
Lot of 4 LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 -New Sealed,$129.95,Shipping not specified,Brand New,N/A
"Lego Lord of the Rings Brickheadz Lot of 3 Sets (40631, 40632, 40751 ) Sealed",$99.00,Shipping not specified,Brand New,N/A
LEGO BrickHeadz 40632 | Aragorn & Arwen | The Lord of the Rings | New and Sealed,$38.95,+$15.41 shipping,Brand New,N/A
LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 Complete SET OF 4 NEW,$110.99,+$36.74 shipping,Brand New,N/A
Lot of 4 LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 -New Sealed,$129.95,Shipping not specified,Brand New,N/A
"LEGO Brick Headz Lord of the Rings 40631, 40632 NEW & SEALED - Two Sets! Retired",$70.95,+$44.38 shipping,Brand New,N/A
NEW - Lego 40632 Lord of the Rings Aragorn & Arwen BRICK HEADZ -LOTR RETIRED SET,$45.00,+$23.65 shipping,Brand New,N/A
LEGO Brick Headz The Lord of the Rings: Aragorn and Arwen (40632) NEW SEALED,$27.50,+$23.05 shipping,Brand New,N/A
Lot of 4 LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 -New Sealed,$129.95,Shipping not specified,Brand New,N/A
LEGO The Lord of the Rings BrickHeadz - Aragorn & Arwen 40632 Set - New Sealed,$39.95,+$15.44 shipping,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$38.50,Shipping not specified,Brand New,N/A
LEGO Brickheadz Lord of the Rings 3 Sets (40630 40631 40632) - NEW/SEALED,$94.99,+$28.47 shipping,Brand New,N/A
LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 NIB Lot of 4,$119.99,Shipping not specified,Brand New,N/A
"LEGO BrickHeadz 40630,40631 and 40632 Brand New and Sealed, check pictures!",$85.00,Shipping not specified,New (Other),N/A
LEGO BrickHeadz 40632 | Aragorn & Arwen | The Lord of the Rings | New and Sealed,$34.99,+$24.65 shipping,Brand New,N/A
LEGO Lord of the Rings Brickheadz 40630 40631 40632 40751 Lot of 4 🔥BRAND NEW🔥,$124.95,Shipping not specified,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632) - Sealed,$39.99,+$15.44 shipping,Brand New,N/A
LEGO Lord of the Rings LOTR Brickheadz 40632 Aragorn & Arwen NIB Sealed,$25.00,+$22.14 shipping,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$36.99,+$13.81 shipping,Brand New,N/A
LEGO BrickHeadz 40632 | Aragorn & Arwen | The Lord of the Rings | New and Sealed,$34.99,+$15.30 shipping,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$35.00,Shipping not specified,Brand New,N/A
LEGO (40632) BRICKHEADZ: Lord Of The Rings: Aragorn & Arwen 🛡 | SEALED |,$17.50,+$25.58 shipping,Brand New,N/A
LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 Complete 4 Sets LOT!,$110.80,Shipping not specified,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$35.99,+$15.33 shipping,Brand New,N/A
"LEGO LOTR BrickHeadz Sealed Lot - 40630, 40631, 40632, & 40751",$59.99,Shipping not specified,Brand New,N/A
"Lego Lord Of The Rings Brickheadz Lot 40630, 40631, 40632 New/Factory Sealed",$90.00,Shipping not specified,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$30.00,Shipping not specified,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$33.00,+$23.53 shipping,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632) Lord Of The Rings - New Factory Sealed,$25.00,+$21.83 shipping,Brand New,N/A
LEGO BRICKHEADZ 40632 Aragorn 188 and Arwen 187 New Factory Sealed,$35.00,+$17.30 shipping,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$35.00,Shipping not specified,Brand New,N/A
LEGO Brick Headz The Lord of the Rings: Aragorn and Arwen (40632) NEW SEALED,$34.67,Shipping not specified,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632) - Lord Of The Rings -  NEW & SEALED,$32.99,Shipping not specified,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632) NEW,$26.00,+$23.11 shipping,Brand New,N/A
LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 Complete SET OF 4 NEW,$119.00,+$37.00 shipping,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632) 261 Pcs Complete EUC,$24.00,+$21.96 shipping,Pre-Owned,N/A
LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 Complete SET OF 4 NEW,$119.00,+$37.00 shipping,Brand New,N/A
LEGO Lord of the Rings LOTR Brickheadz 40632 Aragorn & Arwen NIB Sealed. Retired,$24.50,+$22.95 shipping,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$35.00,+$21.63 shipping,Brand New,N/A
Lot Of 4 Lego Lotr Sets Brick Headz 40631 40632 New Sealed Lord Of The Rings,$99.00,Shipping not specified,Brand New,N/A
LEGO Lord of the Rings Brickheadz 40630 40631 40632 Lot of 3🔥BRAND NEW🔥,$61.00,Shipping not specified,Brand New,N/A
NEW - Lego 40632 Lord of the Rings Aragorn & Arwen BRICK HEADZ Minifigure - LOTR,$33.99,+$18.10 shipping,Brand New,N/A
LEGO BRICKHEADZ 40632 Aragorn 188 and Arwen 187 New Factory Sealed,$35.99,+$15.33 shipping,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$32.20,+$23.50 shipping,Brand New,N/A
LEGO Lord of the Rings Brickheadz 40630 40631 40632 Lot of 3🔥BRAND NEW🔥,$90.00,Shipping not specified,Brand New,N/A
LEGO Lord of the Rings Brickheadz 40630 40631 40632 Lot of 3  New Gandalf Gollum,$89.90,Shipping not specified,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632) - Lord Of The Rings - New Sealed!,$36.00,+$13.78 shipping,Brand New,N/A
"Lego Lord Of The Rings Brickheadz Lot 40630, 40631, 40632 New/Factory Sealed",$79.50,Shipping not specified,Brand New,N/A
LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 Complete SET OF 4 NEW,$104.99,+$36.54 shipping,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632) - Lord Of The Rings - New Sealed!,$36.00,+$13.78 shipping,Brand New,N/A
LEGO THE LORD OF THE RINGS Brick Headz 40632 Aragon And Arwen NIB,$30.00,Shipping not specified,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$31.00,+$20.18 shipping,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632) - Free Fast Shipping!,$39.99,+$15.44 shipping,Brand New,N/A
LEGO BrickHeadz Lord of the Rings - Set Of 6 - 40630 40631 40632 Complete,$71.00,Shipping not specified,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$20.00,Shipping not specified,Pre-Owned,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632) - Lord Of The Rings - New Sealed!,$32.99,+$22.49 shipping,Brand New,N/A
Lot of 4 LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 -New Sealed,$129.95,Shipping not specified,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$27.00,Shipping not specified,Brand New,N/A
Lot of 4 LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 -New Sealed,$129.95,Shipping not specified,Brand New,N/A
"Lego Lord of the Rings Brickheadz Lot of 3 Sets (40631, 40632, 40751 ) Sealed",$99.00,Shipping not specified,Brand New,N/A
LEGO BrickHeadz 40632 | Aragorn & Arwen | The Lord of the Rings | New and Sealed,$38.95,+$14.90 shipping,Brand New,N/A
LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 Complete SET OF 4 NEW,$110.99,+$38.03 shipping,Brand New,N/A
Lot of 4 LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 -New Sealed,$129.95,Shipping not specified,Brand New,N/A
"LEGO Brick Headz Lord of the Rings 40631, 40632 NEW & SEALED - Two Sets! Retired",$70.95,+$45.67 shipping,Brand New,N/A
NEW - Lego 40632 Lord of the Rings Aragorn & Arwen BRICK HEADZ -LOTR RETIRED SET,$45.00,+$23.14 shipping,Brand New,N/A
LEGO Brick Headz The Lord of the Rings: Aragorn and Arwen (40632) NEW SEALED,$27.50,+$22.54 shipping,Brand New,N/A
Lot of 4 LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 -New Sealed,$129.95,Shipping not specified,Brand New,N/A
LEGO The Lord of the Rings BrickHeadz - Aragorn & Arwen 40632 Set - New Sealed,$39.95,+$14.93 shipping,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$38.50,Shipping not specified,Brand New,N/A
LEGO Brickheadz Lord of the Rings 3 Sets (40630 40631 40632) - NEW/SEALED,$94.99,+$28.22 shipping,Brand New,N/A
LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 NIB Lot of 4,$119.99,Shipping not specified,Brand New,N/A
"LEGO BrickHeadz 40630,40631 and 40632 Brand New and Sealed, check pictures!",$85.00,Shipping not specified,New (Other),N/A
LEGO BrickHeadz 40632 | Aragorn & Arwen | The Lord of the Rings | New and Sealed,$34.99,+$24.13 shipping,Brand New,N/A
LEGO Lord of the Rings Brickheadz 40630 40631 40632 40751 Lot of 4 🔥BRAND NEW🔥,$124.95,Shipping not specified,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632) - Sealed,$39.99,+$14.93 shipping,Brand New,N/A
LEGO Lord of the Rings LOTR Brickheadz 40632 Aragorn & Arwen NIB Sealed,$25.00,+$21.63 shipping,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$36.99,+$13.30 shipping,Brand New,N/A
LEGO BrickHeadz 40632 | Aragorn & Arwen | The Lord of the Rings | New and Sealed,$34.99,+$14.78 shipping,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$35.00,Shipping not specified,Brand New,N/A
LEGO (40632) BRICKHEADZ: Lord Of The Rings: Aragorn & Arwen 🛡 | SEALED |,$17.50,+$25.06 shipping,Brand New,N/A
LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 Complete 4 Sets LOT!,$110.80,Shipping not specified,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$35.99,+$14.81 shipping,Brand New,N/A
"LEGO LOTR BrickHeadz Sealed Lot - 40630, 40631, 40632, & 40751",$59.99,Shipping not specified,Brand New,N/A
"Lego Lord Of The Rings Brickheadz Lot 40630, 40631, 40632 New/Factory Sealed",$90.00,Shipping not specified,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$30.00,Shipping not specified,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$33.00,+$23.01 shipping,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632) Lord Of The Rings - New Factory Sealed,$25.00,+$21.31 shipping,Brand New,N/A
LEGO BRICKHEADZ 40632 Aragorn 188 and Arwen 187 New Factory Sealed,$35.00,+$16.78 shipping,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$35.00,Shipping not specified,Brand New,N/A
LEGO Brick Headz The Lord of the Rings: Aragorn and Arwen (40632) NEW SEALED,$34.67,Shipping not specified,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632) - Lord Of The Rings -  NEW & SEALED,$32.99,Shipping not specified,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632) NEW,$26.00,+$22.60 shipping,Brand New,N/A
LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 Complete SET OF 4 NEW,$119.00,+$38.29 shipping,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632) 261 Pcs Complete EUC,$24.00,+$21.45 shipping,Pre-Owned,N/A
LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 Complete SET OF 4 NEW,$119.00,+$38.29 shipping,Brand New,N/A
LEGO Lord of the Rings LOTR Brickheadz 40632 Aragorn & Arwen NIB Sealed. Retired,$24.50,+$22.44 shipping,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$35.00,+$21.11 shipping,Brand New,N/A
Lot Of 4 Lego Lotr Sets Brick Headz 40631 40632 New Sealed Lord Of The Rings,$99.00,Shipping not specified,Brand New,N/A
LEGO Lord of the Rings Brickheadz 40630 40631 40632 Lot of 3🔥BRAND NEW🔥,$61.00,Shipping not specified,Brand New,N/A
NEW - Lego 40632 Lord of the Rings Aragorn & Arwen BRICK HEADZ Minifigure - LOTR,$33.99,+$17.59 shipping,Brand New,N/A
LEGO BRICKHEADZ 40632 Aragorn 188 and Arwen 187 New Factory Sealed,$35.99,+$14.81 shipping,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$32.20,+$22.99 shipping,Brand New,N/A
LEGO Lord of the Rings Brickheadz 40630 40631 40632 Lot of 3🔥BRAND NEW🔥,$90.00,Shipping not specified,Brand New,N/A
LEGO Lord of the Rings Brickheadz 40630 40631 40632 Lot of 3  New Gandalf Gollum,$89.90,Shipping not specified,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632) - Lord Of The Rings - New Sealed!,$36.00,+$13.27 shipping,Brand New,N/A
"Lego Lord Of The Rings Brickheadz Lot 40630, 40631, 40632 New/Factory Sealed",$79.50,Shipping not specified,Brand New,N/A
LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 Complete SET OF 4 NEW,$104.99,+$37.83 shipping,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632) - Lord Of The Rings - New Sealed!,$36.00,+$13.27 shipping,Brand New,N/A
LEGO THE LORD OF THE RINGS Brick Headz 40632 Aragon And Arwen NIB,$30.00,Shipping not specified,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$31.00,+$19.67 shipping,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632) - Free Fast Shipping!,$39.99,+$14.93 shipping,Brand New,N/A
LEGO BrickHeadz Lord of the Rings - Set Of 6 - 40630 40631 40632 Complete,$71.00,Shipping not specified,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$20.00,Shipping not specified,Pre-Owned,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632) - Lord Of The Rings - New Sealed!,$32.99,+$21.97 shipping,Brand New,N/A
Lot of 4 LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 -New Sealed,$129.95,Shipping not specified,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$27.00,Shipping not specified,Brand New,N/A
Lot of 4 LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 -New Sealed,$129.95,Shipping not specified,Brand New,N/A
"Lego Lord of the Rings Brickheadz Lot of 3 Sets (40631, 40632, 40751 ) Sealed",$99.00,Shipping not specified,Brand New,N/A
LEGO BrickHeadz 40632 | Aragorn & Arwen | The Lord of the Rings | New and Sealed,$38.95,+$14.90 shipping,Brand New,N/A
LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 Complete SET OF 4 NEW,$110.99,+$38.03 shipping,Brand New,N/A
Lot of 4 LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 -New Sealed,$129.95,Shipping not specified,Brand New,N/A
"LEGO Brick Headz Lord of the Rings 40631, 40632 NEW & SEALED - Two Sets! Retired",$70.95,+$45.67 shipping,Brand New,N/A
NEW - Lego 40632 Lord of the Rings Aragorn & Arwen BRICK HEADZ -LOTR RETIRED SET,$45.00,+$23.14 shipping,Brand New,N/A
LEGO Brick Headz The Lord of the Rings: Aragorn and Arwen (40632) NEW SEALED,$27.50,+$22.54 shipping,Brand New,N/A
Lot of 4 LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 -New Sealed,$129.95,Shipping not specified,Brand New,N/A
LEGO The Lord of the Rings BrickHeadz - Aragorn & Arwen 40632 Set - New Sealed,$39.95,+$14.93 shipping,Brand New,N/A
LEGO BRICKHEADZ: Aragorn & Arwen (40632),$38.50,Shipping not specified,Brand New,N/A
LEGO Brickheadz Lord of the Rings 3 Sets (40630 40631 40632) - NEW/SEALED,$94.99,+$28.22 shipping,Brand New,N/A
LEGO BrickHeadz Lord of the Rings 40630 40631 40632 40751 NIB Lot of 4,$119.99,Shipping not specified,Brand New,N/A
"LEGO BrickHeadz 40630,40631 and 40632 Brand New and Sealed, check pictures!",$85.00,Shipping not specified,New (Other),N/A
LEGO BrickHeadz 40632 | Aragorn & Arwen | The Lord of the Rings | New and Sealed,$34.99,+$24.13 shipping,Brand New,N/A
